=== RUN   TestPrematureEndOfStream
=== PAUSE TestPrematureEndOfStream
=== CONT  TestPrematureEndOfStream
    logger.go:146: 2026-02-26T11:47:42.902-0700	info	created database	{"database": "test_0226184742_xsu", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/persistence/sql/test_sql_persistence.go:137"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.NewTaskFetcherFactory()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.replicationTaskExecutorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.init.managerProvider[...].func7()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "decorate", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startHistory.func6()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.init.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.NewExecutionManagerDLQWriter()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.init.func2()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.dlqWriterAdapterProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.newDLQWriterToggle()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/workflow.NewCommandHandlerRegistry()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.PersistenceRateLimiterProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.ReactivationSignalCacheProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/worker/workerdeployment.ClientProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.RoutingInfoCacheProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.HistoryEngineFactoryProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.init.managerProvider[...].func6()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/events.init.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/shard.ContextFactoryProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/shard.ControllerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/shard.init.func5()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "fx.Annotate(go.temporal.io/server/service/history/shard.init.func6(), fx.ResultTags([\"group:\\\"deadlockDetectorRoots\\\"\"])", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.918-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/deadlock.NewDeadlockDetector()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service/history/workflow.populateTaskGeneratorProvider()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/workflow.init.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service/history/workflow.RegisterStateMachine()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service/history/shard.initLazyLoadedOwnershipBasedQuotaScaler()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/shard.init.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/shard.init.func2()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	info	Initialized lazy loaded OwnershipBasedQuotaScaler	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/fx.go:70"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service/history/shard.init.func4()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service/history/workflow/cache.init.func2()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service/history.init.func2()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service.initPersistenceLazyLoadedServiceResolver()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	info	Initialized service resolver for persistence rate limiting	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/fx.go:69"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service/history.ServiceLifetimeHooks()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.RetryableInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.ErrorHandlerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.TelemetryInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.RateLimitInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/telemetry.NewServerStatsHandler()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/metrics.NewServerStatsHandler()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.HealthSignalAggregatorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.HealthCheckInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.MetadataContextInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/chasm.ChasmEngineInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/visibility.ChasmVisibilityManagerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/chasm.ChasmVisibilityInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.HistoryAdditionalInterceptorsProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "decorate", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startHistory.func7()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startHistory.func8()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service.GrpcServerOptionsProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.ServerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence.NewDLQMetricsEmitter()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.replicationTaskConverterFactoryProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.eagerNamespaceRefresherProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.eventImporterProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.resendHandlerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.sequentialTaskQueueFactoryProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "fx.Annotated{Name: \"HighPriorityTaskScheduler\", Target: go.temporal.io/server/service/history/replication.replicationStreamHighPrioritySchedulerProvider()}", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.ClientSchedulerRateLimiterProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "fx.Annotated{Name: \"LowPriorityTaskScheduler\", Target: go.temporal.io/server/service/history/replication.replicationStreamLowPrioritySchedulerProvider()}", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.historyEventsHandlerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.executableTaskConverterProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.streamReceiverMonitorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history/replication.ServerSchedulerRateLimiterProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.HandlerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.GrpcListenerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	info	Created gRPC listener	{"address": "127.0.0.1:65355", "host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/rpc.go:173"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65355", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/history.NewService()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/components/nexusoperations/workflow.RegisterCommandHandlers()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "reflect.makeFuncStub()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "reflect.makeFuncStub()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "reflect.makeFuncStub()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	invoking	{"component": "fx", "function": "reflect.makeFuncStub()", "host": "127.0.0.1:65355", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/dynamicconfig.(*Collection).Start-fm()", "caller": "go.temporal.io/server/common/dynamicconfig.init.func1", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/dynamicconfig.(*Collection).Start-fm()", "caller": "go.temporal.io/server/common/dynamicconfig.init.func1", "component": "fx", "host": "127.0.0.1:65355", "runtime": "625ns", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/temporal.init.func1.2()", "caller": "go.temporal.io/server/temporal.init.func1", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/temporal.init.func1.2()", "caller": "go.temporal.io/server/temporal.init.func1", "component": "fx", "host": "127.0.0.1:65355", "runtime": "42ns", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/nexus.EndpointRegistry.StartLifecycle-fm()", "caller": "go.temporal.io/server/components/nexusoperations.EndpointRegistryLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.919-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/nexus.EndpointRegistry.StartLifecycle-fm()", "caller": "go.temporal.io/server/components/nexusoperations.EndpointRegistryLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "runtime": "24.541µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.920-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/service/history.QueueFactoryLifetimeHooks.func1()", "caller": "go.temporal.io/server/service/history.QueueFactoryLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.920-0700	info	Update worker pool size	{"component": "memory-scheduled-queue-processor", "host": "127.0.0.1:65355", "key": "worker-pool-size", "service": "history", "value": 64, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/fifo_scheduler.go:138"}
    logger.go:146: 2026-02-26T11:47:42.920-0700	info	fifo scheduler started	{"component": "memory-scheduled-queue-processor", "host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/fifo_scheduler.go:68"}
    logger.go:146: 2026-02-26T11:47:42.920-0700	info	Update worker pool size	{"host": "127.0.0.1:65355", "key": "worker-pool-size", "service": "history", "value": 512, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/fifo_scheduler.go:138"}
    logger.go:146: 2026-02-26T11:47:42.920-0700	info	fifo scheduler started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/fifo_scheduler.go:68"}
    logger.go:146: 2026-02-26T11:47:42.920-0700	info	execution queue scheduler started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/execution_queue_scheduler.go:93"}
    logger.go:146: 2026-02-26T11:47:42.920-0700	info	interleaved weighted round robin task scheduler started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/interleaved_weighted_round_robin.go:116"}
    logger.go:146: 2026-02-26T11:47:42.921-0700	info	Update worker pool size	{"host": "127.0.0.1:65355", "key": "worker-pool-size", "service": "history", "value": 512, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/fifo_scheduler.go:138"}
    logger.go:146: 2026-02-26T11:47:42.921-0700	info	fifo scheduler started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/fifo_scheduler.go:68"}
    logger.go:146: 2026-02-26T11:47:42.921-0700	info	execution queue scheduler started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/execution_queue_scheduler.go:93"}
